/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------


  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
105.153   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [01:06<01:06, 66.88s/it]
Validation sanity check: 100%|██████████| 2/2 [01:07<00:00, 27.64s/it]
                                                                      
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1642 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1642 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/1642 [01:16<34:41:57, 76.12s/it]
Epoch 0:   0%|          | 1/1642 [01:16<34:41:58, 76.12s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 2/1642 [01:16<17:31:07, 38.46s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 2/1642 [01:16<17:31:08, 38.46s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 3/1642 [01:17<11:46:44, 25.87s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 3/1642 [01:17<11:46:44, 25.87s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 4/1642 [01:18<8:54:26, 19.58s/it, loss=9.65, v_num=6] 
Epoch 0:   0%|          | 4/1642 [01:18<8:54:27, 19.58s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 5/1642 [01:19<7:11:08, 15.80s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 5/1642 [01:19<7:11:08, 15.80s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 6/1642 [01:19<6:02:23, 13.29s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 6/1642 [01:19<6:02:23, 13.29s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 7/1642 [01:20<5:13:29, 11.50s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 7/1642 [01:20<5:13:29, 11.50s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 8/1642 [01:21<4:36:16, 10.14s/it, loss=9.65, v_num=6]
Epoch 0:   0%|          | 8/1642 [01:21<4:36:16, 10.14s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 9/1642 [01:21<4:07:19,  9.09s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 9/1642 [01:21<4:07:19,  9.09s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 10/1642 [01:22<3:44:22,  8.25s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 10/1642 [01:22<3:44:22,  8.25s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 11/1642 [01:23<3:25:23,  7.56s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 11/1642 [01:23<3:25:23,  7.56s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 12/1642 [01:23<3:09:35,  6.98s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 12/1642 [01:23<3:09:35,  6.98s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 13/1642 [01:24<2:56:21,  6.50s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 13/1642 [01:24<2:56:23,  6.50s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 14/1642 [01:25<2:44:55,  6.08s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 14/1642 [01:25<2:44:55,  6.08s/it, loss=9.65, v_num=6]
Epoch 0:   1%|          | 15/1642 [01:25<2:35:06,  5.72s/it, loss=9.65, v_num=6]
Epoch 0:   3%|▎         | 52/1642 [01:48<55:25,  2.09s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 53/1642 [01:49<54:39,  2.06s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 53/1642 [01:49<54:39,  2.06s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 54/1642 [01:49<53:54,  2.04s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 54/1642 [01:49<53:54,  2.04s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 55/1642 [01:50<53:11,  2.01s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 55/1642 [01:50<53:11,  2.01s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 56/1642 [01:51<52:29,  1.99s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 56/1642 [01:51<52:29,  1.99s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 57/1642 [01:51<51:49,  1.96s/it, loss=9.64, v_num=6]
Epoch 0:   3%|▎         | 57/1642 [01:51<51:49,  1.96s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▎         | 58/1642 [01:52<51:10,  1.94s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▎         | 58/1642 [01:52<51:10,  1.94s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▎         | 59/1642 [01:53<50:32,  1.92s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▎         | 59/1642 [01:53<50:32,  1.92s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▎         | 60/1642 [01:53<49:56,  1.89s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▎         | 60/1642 [01:53<49:56,  1.89s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▎         | 61/1642 [01:54<49:21,  1.87s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▎         | 61/1642 [01:54<49:21,  1.87s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 62/1642 [01:54<48:47,  1.85s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 62/1642 [01:54<48:47,  1.85s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 63/1642 [01:55<48:13,  1.83s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 63/1642 [01:55<48:13,  1.83s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 64/1642 [01:56<47:41,  1.81s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 64/1642 [01:56<47:41,  1.81s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 65/1642 [01:56<47:10,  1.80s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 65/1642 [01:56<47:10,  1.80s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 66/1642 [01:57<46:40,  1.78s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 66/1642 [01:57<46:40,  1.78s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 67/1642 [01:57<46:11,  1.76s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 67/1642 [01:57<46:11,  1.76s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 68/1642 [01:58<45:43,  1.74s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 68/1642 [01:58<45:43,  1.74s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 69/1642 [01:59<45:15,  1.73s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 69/1642 [01:59<45:15,  1.73s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 70/1642 [01:59<44:48,  1.71s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 70/1642 [01:59<44:48,  1.71s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 71/1642 [02:00<44:22,  1.69s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 71/1642 [02:00<44:22,  1.69s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 72/1642 [02:00<43:57,  1.68s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 72/1642 [02:00<43:57,  1.68s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 73/1642 [02:01<43:32,  1.67s/it, loss=9.64, v_num=6]
Epoch 0:   4%|▍         | 73/1642 [02:01<43:32,  1.67s/it, loss=9.64, v_num=6]
Epoch 0:   5%|▍         | 74/1642 [02:02<43:08,  1.65s/it, loss=9.64, v_num=6]
Epoch 0:   5%|▍         | 74/1642 [02:02<43:08,  1.65s/it, loss=9.64, v_num=6]
Epoch 0:   5%|▍         | 75/1642 [02:02<42:45,  1.64s/it, loss=9.64, v_num=6]
Epoch 0:   5%|▍         | 75/1642 [02:02<42:45,  1.64s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 76/1642 [02:03<42:22,  1.62s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 76/1642 [02:03<42:22,  1.62s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 77/1642 [02:03<41:59,  1.61s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 77/1642 [02:03<41:59,  1.61s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 78/1642 [02:04<41:38,  1.60s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 78/1642 [02:04<41:38,  1.60s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 79/1642 [02:05<41:17,  1.58s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 79/1642 [02:05<41:17,  1.58s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 80/1642 [02:05<40:56,  1.57s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 80/1642 [02:05<40:56,  1.57s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 81/1642 [02:06<40:36,  1.56s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 81/1642 [02:06<40:36,  1.56s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 82/1642 [02:07<40:16,  1.55s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▍         | 82/1642 [02:07<40:16,  1.55s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 83/1642 [02:07<39:57,  1.54s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 83/1642 [02:07<39:57,  1.54s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 84/1642 [02:08<39:38,  1.53s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 84/1642 [02:08<39:38,  1.53s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 85/1642 [02:08<39:19,  1.52s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 85/1642 [02:08<39:19,  1.52s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 86/1642 [02:09<39:01,  1.51s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 86/1642 [02:09<39:01,  1.51s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 87/1642 [02:10<38:44,  1.49s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 87/1642 [02:10<38:44,  1.49s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 88/1642 [02:10<38:27,  1.48s/it, loss=9.63, v_num=6]
Epoch 0:   5%|▌         | 88/1642 [02:10<38:27,  1.48s/it, loss=9.62, v_num=6]
Epoch 0:   5%|▌         | 89/1642 [02:11<38:10,  1.47s/it, loss=9.62, v_num=6]
Epoch 0:   5%|▌         | 89/1642 [02:11<38:10,  1.47s/it, loss=9.62, v_num=6]
Epoch 0:   5%|▌         | 90/1642 [02:11<37:54,  1.47s/it, loss=9.62, v_num=6]
Epoch 0:   5%|▌         | 90/1642 [02:11<37:54,  1.47s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 91/1642 [02:12<37:38,  1.46s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 91/1642 [02:12<37:38,  1.46s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 92/1642 [02:13<37:22,  1.45s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 92/1642 [02:13<37:22,  1.45s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 93/1642 [02:13<37:07,  1.44s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 93/1642 [02:13<37:07,  1.44s/it, loss=9.62, v_num=6]
Epoch 0:   6%|▌         | 94/1642 [02:14<36:52,  1.43s/it, loss=9.62, v_num=6]
