/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:849: UserWarning: You requested multiple GPUs but did not specify a backend, e.g. `Trainer(strategy="dp"|"ddp"|"ddp2")`. Setting `strategy="ddp_spawn"` for you.
  rank_zero_warn(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------


  | Name    | Type     | Params
-------------------------------------
0 | model   | Xception | 20.8 M
1 | img_fc1 | Linear   | 31.8 M
-------------------------------------
52.6 M    Trainable params
0         Non-trainable params
52.6 M    Total params
210.307   Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
/home/brian/anaconda3/envs/herbarium/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:16<00:16, 16.67s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/3282 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3282 [00:00<?, ?it/s] [W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1158] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   0%|          | 1/3282 [00:17<16:01:21, 17.58s/it]
Epoch 0:   0%|          | 1/3282 [00:17<16:01:22, 17.58s/it, loss=9.62, v_num=1]
Epoch 0:   0%|          | 2/3282 [00:18<8:15:57,  9.07s/it, loss=9.62, v_num=1] 
Epoch 0:   0%|          | 2/3282 [00:18<8:15:58,  9.07s/it, loss=9.63, v_num=1]
Epoch 0:   0%|          | 3/3282 [00:18<5:39:58,  6.22s/it, loss=9.63, v_num=1]
Epoch 0:   0%|          | 3/3282 [00:18<5:39:59,  6.22s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 4/3282 [00:19<4:22:00,  4.80s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 4/3282 [00:19<4:22:00,  4.80s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 5/3282 [00:19<3:35:12,  3.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 5/3282 [00:19<3:35:12,  3.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 6/3282 [00:20<3:04:02,  3.37s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 6/3282 [00:20<3:04:02,  3.37s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 7/3282 [00:20<2:41:40,  2.96s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 7/3282 [00:20<2:41:40,  2.96s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 8/3282 [00:21<2:24:57,  2.66s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 8/3282 [00:21<2:24:57,  2.66s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 9/3282 [00:21<2:11:55,  2.42s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 9/3282 [00:21<2:11:55,  2.42s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 10/3282 [00:22<2:01:31,  2.23s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 10/3282 [00:22<2:01:31,  2.23s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 11/3282 [00:22<1:53:01,  2.07s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 11/3282 [00:22<1:53:01,  2.07s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 12/3282 [00:23<1:45:56,  1.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 12/3282 [00:23<1:45:57,  1.94s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 13/3282 [00:23<1:39:56,  1.83s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 13/3282 [00:23<1:39:56,  1.83s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 14/3282 [00:24<1:34:47,  1.74s/it, loss=9.65, v_num=1]
Epoch 0:   0%|          | 14/3282 [00:24<1:34:47,  1.74s/it, loss=9.65, v_num=1]
Epoch 0:   1%|▏         | 42/3282 [00:38<49:54,  1.08it/s, loss=9.65, v_num=1]
Epoch 0:   1%|▏         | 42/3282 [00:38<49:54,  1.08it/s, loss=9.65, v_num=1]
Epoch 0:   1%|▏         | 43/3282 [00:39<49:22,  1.09it/s, loss=9.65, v_num=1]
Epoch 0:   1%|▏         | 43/3282 [00:39<49:22,  1.09it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 44/3282 [00:39<48:52,  1.10it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 44/3282 [00:39<48:52,  1.10it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 45/3282 [00:40<48:23,  1.11it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 45/3282 [00:40<48:23,  1.11it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 46/3282 [00:40<47:55,  1.13it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 46/3282 [00:40<47:55,  1.13it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 47/3282 [00:41<47:29,  1.14it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 47/3282 [00:41<47:29,  1.14it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 48/3282 [00:41<47:04,  1.15it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 48/3282 [00:41<47:04,  1.15it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 49/3282 [00:42<46:40,  1.15it/s, loss=9.64, v_num=1]
Epoch 0:   1%|▏         | 49/3282 [00:42<46:40,  1.15it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 50/3282 [00:42<46:17,  1.16it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 50/3282 [00:42<46:17,  1.16it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 51/3282 [00:43<45:55,  1.17it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 51/3282 [00:43<45:55,  1.17it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 52/3282 [00:44<45:33,  1.18it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 52/3282 [00:44<45:33,  1.18it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 53/3282 [00:44<45:12,  1.19it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 53/3282 [00:44<45:12,  1.19it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 54/3282 [00:45<44:52,  1.20it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 54/3282 [00:45<44:52,  1.20it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 55/3282 [00:45<44:32,  1.21it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 55/3282 [00:45<44:32,  1.21it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 56/3282 [00:46<44:14,  1.22it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 56/3282 [00:46<44:14,  1.22it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 57/3282 [00:46<43:55,  1.22it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 57/3282 [00:46<43:56,  1.22it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 58/3282 [00:47<43:38,  1.23it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 58/3282 [00:47<43:38,  1.23it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 59/3282 [00:47<43:21,  1.24it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 59/3282 [00:47<43:21,  1.24it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 60/3282 [00:48<43:05,  1.25it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 60/3282 [00:48<43:05,  1.25it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 61/3282 [00:48<42:49,  1.25it/s, loss=9.64, v_num=1]
Epoch 0:   2%|▏         | 61/3282 [00:48<42:49,  1.25it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 62/3282 [00:49<42:33,  1.26it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 62/3282 [00:49<42:33,  1.26it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 63/3282 [00:49<42:19,  1.27it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 63/3282 [00:49<42:19,  1.27it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 64/3282 [00:50<42:05,  1.27it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 64/3282 [00:50<42:05,  1.27it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 65/3282 [00:50<41:50,  1.28it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 65/3282 [00:50<41:50,  1.28it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 66/3282 [00:51<41:37,  1.29it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 66/3282 [00:51<41:37,  1.29it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 67/3282 [00:51<41:24,  1.29it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 67/3282 [00:51<41:24,  1.29it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 68/3282 [00:52<41:11,  1.30it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 68/3282 [00:52<41:11,  1.30it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 69/3282 [00:52<40:59,  1.31it/s, loss=9.63, v_num=1]
Epoch 0:   2%|▏         | 69/3282 [00:52<40:59,  1.31it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 70/3282 [00:53<40:47,  1.31it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 70/3282 [00:53<40:47,  1.31it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 71/3282 [00:53<40:36,  1.32it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 71/3282 [00:53<40:36,  1.32it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 72/3282 [00:54<40:24,  1.32it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 72/3282 [00:54<40:24,  1.32it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 73/3282 [00:54<40:13,  1.33it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 73/3282 [00:54<40:13,  1.33it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 74/3282 [00:55<40:02,  1.34it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 74/3282 [00:55<40:02,  1.34it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 75/3282 [00:55<39:51,  1.34it/s, loss=9.62, v_num=1]
Epoch 0:   2%|▏         | 75/3282 [00:55<39:51,  1.34it/s, loss=9.61, v_num=1]
Epoch 0:   2%|▏         | 76/3282 [00:56<39:41,  1.35it/s, loss=9.61, v_num=1]
Epoch 0:   2%|▏         | 76/3282 [00:56<39:41,  1.35it/s, loss=9.61, v_num=1]
Epoch 0:   2%|▏         | 77/3282 [00:56<39:31,  1.35it/s, loss=9.61, v_num=1]
Epoch 0:   2%|▏         | 77/3282 [00:56<39:31,  1.35it/s, loss=9.6, v_num=1] 
Epoch 0:   2%|▏         | 78/3282 [00:57<39:21,  1.36it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 78/3282 [00:57<39:21,  1.36it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 79/3282 [00:57<39:11,  1.36it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 79/3282 [00:57<39:11,  1.36it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 80/3282 [00:58<39:01,  1.37it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 80/3282 [00:58<39:01,  1.37it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 81/3282 [00:59<38:52,  1.37it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 81/3282 [00:59<38:52,  1.37it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 82/3282 [00:59<38:43,  1.38it/s, loss=9.6, v_num=1]
Epoch 0:   2%|▏         | 82/3282 [00:59<38:43,  1.38it/s, loss=9.6, v_num=1]
Epoch 0:   3%|▎         | 83/3282 [01:00<38:34,  1.38it/s, loss=9.6, v_num=1]
Epoch 0:   3%|▎         | 83/3282 [01:00<38:34,  1.38it/s, loss=9.6, v_num=1]
Epoch 0:   3%|▎         | 84/3282 [01:00<38:25,  1.39it/s, loss=9.6, v_num=1]
Epoch 0:   3%|▎         | 84/3282 [01:00<38:25,  1.39it/s, loss=9.59, v_num=1]
Epoch 0:   3%|▎         | 85/3282 [01:01<38:17,  1.39it/s, loss=9.59, v_num=1]
Epoch 0:   3%|▎         | 85/3282 [01:01<38:17,  1.39it/s, loss=9.59, v_num=1]
Epoch 0:   3%|▎         | 86/3282 [01:01<38:08,  1.40it/s, loss=9.59, v_num=1]
Epoch 0:   3%|▎         | 86/3282 [01:01<38:08,  1.40it/s, loss=9.59, v_num=1]
Epoch 0:   3%|▎         | 87/3282 [01:02<38:01,  1.40it/s, loss=9.59, v_num=1]
Epoch 0:   3%|▎         | 87/3282 [01:02<38:01,  1.40it/s, loss=9.58, v_num=1]
Epoch 0:   3%|▎         | 88/3282 [01:02<37:53,  1.41it/s, loss=9.58, v_num=1]
Epoch 0:   3%|▎         | 88/3282 [01:02<37:53,  1.41it/s, loss=9.58, v_num=1]
Epoch 0:   3%|▎         | 89/3282 [01:03<37:45,  1.41it/s, loss=9.58, v_num=1]
Epoch 0:   3%|▎         | 89/3282 [01:03<37:45,  1.41it/s, loss=9.57, v_num=1]
Epoch 0:   3%|▎         | 90/3282 [01:03<37:37,  1.41it/s, loss=9.57, v_num=1]
Epoch 0:   3%|▎         | 90/3282 [01:03<37:37,  1.41it/s, loss=9.57, v_num=1]
Epoch 0:   3%|▎         | 91/3282 [01:04<37:30,  1.42it/s, loss=9.57, v_num=1]
Epoch 0:   3%|▎         | 91/3282 [01:04<37:30,  1.42it/s, loss=9.57, v_num=1]
Epoch 0:   3%|▎         | 92/3282 [01:04<37:23,  1.42it/s, loss=9.57, v_num=1]
Epoch 0:   3%|▎         | 92/3282 [01:04<37:23,  1.42it/s, loss=9.57, v_num=1]
Epoch 0:   3%|▎         | 93/3282 [01:05<37:16,  1.43it/s, loss=9.57, v_num=1]
Epoch 0:   3%|▎         | 93/3282 [01:05<37:16,  1.43it/s, loss=9.56, v_num=1]
Epoch 0:   3%|▎         | 94/3282 [01:05<37:09,  1.43it/s, loss=9.56, v_num=1]
Epoch 0:   3%|▎         | 94/3282 [01:05<37:09,  1.43it/s, loss=9.56, v_num=1]
Epoch 0:   3%|▎         | 95/3282 [01:06<37:02,  1.43it/s, loss=9.56, v_num=1]
Epoch 0:   3%|▎         | 95/3282 [01:06<37:02,  1.43it/s, loss=9.56, v_num=1]
Epoch 0:   3%|▎         | 96/3282 [01:06<36:55,  1.44it/s, loss=9.56, v_num=1]
Epoch 0:   3%|▎         | 96/3282 [01:06<36:55,  1.44it/s, loss=9.55, v_num=1]
Epoch 0:   3%|▎         | 97/3282 [01:07<36:48,  1.44it/s, loss=9.55, v_num=1]
